[0.024s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/anish/ps1_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/anish/ps1_ws/install/turtlebot3_description
[0.184s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.184s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.187s] -- Configuring done
[0.188s] -- Generating done
[0.189s] -- Build files have been written to: /home/anish/ps1_ws/build/turtlebot3_description
[0.345s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/anish/ps1_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/anish/ps1_ws/install/turtlebot3_description
[0.347s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/anish/ps1_ws/build/turtlebot3_description -- -j16 -l16
[0.390s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/anish/ps1_ws/build/turtlebot3_description -- -j16 -l16
[0.391s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/anish/ps1_ws/build/turtlebot3_description
[0.397s] -- Install configuration: ""
[0.403s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.403s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.403s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.403s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.403s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.403s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.403s] -- Symlinking: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.410s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.410s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.410s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.410s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.422s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/anish/ps1_ws/build/turtlebot3_description
